"","X.2","X.1","X","sex","age","desexed","purebred","gaze_follow","training_score","aggression_score","fear_score","separation_score","excitability_score","attachment_score","miscellaneous_score","ostensive","ostensive_binary","nonostensive","nonostensive_binary","os_best"
"2",2,2,2,2,-1.19126484654374,1,2,3,0.809981814513917,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.333333333333333,0,0.666666666666667,1,1
"3",3,3,3,1,0.786062531560929,1,2,3,1.14895058203432,-0.461299599743331,-1.15864146216614,-0.797303570307237,1.51256003424044,-0.77712910476387,-0.534427530065814,0.5,0,0.625,1,1
"6",6,6,6,1,-0.0378238759826842,1,2,5,0.809981814513917,2.17791012905133,2.03178603556088,-0.797303570307237,2.27437591341601,0.234050616949749,1.55630558703289,0.5,0,0.444444444444444,0,0
"8",8,8,8,2,1.2803943760871,1,2,3,-1.22383079060852,-0.488746225275406,0.2723591066673,-0.797303570307237,1.00468278145674,-0.271539243907068,1.06042657849025,0.521274190562416,0,0.504054415609776,0,0
"10",10,10,10,2,0.423552512241739,1,2,4,-1.22383079060852,2.50293595772061,2.33088861347279,2.24917270203547,0.750744155064878,0.486845547378142,0.627090868322355,0.636363636363636,1,0.5,0,0
"12",12,12,12,2,-0.334422982698385,1,1,3,-0.545893255567704,1.76187706835463,0.19729022436784,-0.312636890616351,0.242866902281174,0.486845547378142,1.06042657849025,0.5,0,0.25,0,0
"13",13,13,13,2,2.33496897774292,1,2,4,-0.545893255567704,-0.337789784849001,1.76591707741696,-0.797303570307237,-0.518948976894391,-1.53551389604908,1.46166334716423,0.25,0,0.5,0,1
"26",26,26,26,2,-0.96057665243153,2,1,3,0.713133595222361,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.375,0,0.75,1,1
"31",31,31,31,2,-0.532155720508852,1,1,4,-1.22383079060852,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.375,0,0.5,0,1
"49",49,49,49,1,0.126953405526038,1,2,4,-1.56279955812892,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.521274190562416,0,0.504054415609776,0,0
"50",50,50,50,1,-0.795799370922808,1,2,5,1.14895058203432,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.521274190562416,0,0.504054415609776,0,0
"51",51,51,51,2,-0.729888458319319,1,1,5,0.132044279473106,1.41421981161504,0.569506765769327,0.414363128919978,0.750744155064878,-0.77712910476387,-1.17326264917931,0.5,0,0.125,0,0
"66",66,66,66,2,0.72015161895744,1,2,3,-0.836437913442345,0.0209768203202485,1.13447830182515,-0.797303570307237,-1.28076485606995,0.234050616949749,-0.796844649701658,0.375,0,0.666666666666667,1,1
"69",69,69,69,2,-1.02648756503502,1,1,3,1.14895058203432,-1.20235848910932,-0.626903545878307,0.864410760061514,-0.0110717241106864,-0.524334174335461,0.54261680298503,0.5,0,0.142857142857143,0,0
"73",73,73,73,2,-1.158309390242,1,1,3,0.132044279473106,-1.08342311180367,-1.2915759412381,0.414363128919978,-0.265010350502546,-1.02992403519228,1.09169822767762,0.625,1,0.444444444444444,0,0
"83",83,83,83,1,-0.828754827224552,1,2,3,-0.88486202308811,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.5,0,0.5,0,0
"86",86,86,86,2,-1.02648756503502,1,1,3,-0.206924488047299,0.279759289622659,0.835375723913246,-0.554970230461794,-0.518948976894391,-0.524334174335461,0.171087348955148,0.444444444444444,0,0.5,0,1
"87",87,87,87,2,-0.795799370922808,1,1,4,0.471013046993512,-0.590690834394537,0.131604952355815,-0.554970230461794,-1.28076485606995,0.234050616949749,0.8163753480597,0.428571428571429,0,0.504054415609776,0,0
"98",98,98,98,1,-0.169645701189662,1,2,4,-0.545893255567704,-0.472527764733726,-0.626903545878307,-0.312636890616351,-0.0110717241106864,0.992435408234959,0.708827348208935,0.5,0,0.75,1,1
"101",101,101,101,2,-0.169645701189662,1,1,2,0.471013046993512,1.76187706835463,-0.149903356267159,-0.797303570307237,2.27437591341601,-0.271539243907068,0.171087348955148,0.5,0,0.375,0,0
"104",104,104,104,1,-0.169645701189662,1,2,3,-0.88486202308811,1.53315518892069,0.835375723913246,-0.554970230461794,1.20783368257022,-0.322098229992744,0.278635348805904,0.625,1,0.625,1,0
"105",105,105,105,2,-0.828754827224552,2,1,3,2.40851795411178e-15,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.521274190562416,0,0.8,1,0
"113",113,113,113,1,0.588329793750462,1,2,3,2.40851795411178e-15,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.521274190562416,0,0.75,1,0
"119",119,119,119,1,-0.103734788586173,1,2,3,1.10052647238856,2.1373469056334,1.36711364020108,-0.312636890616351,0.29365462755954,1.49802526909176,0.493731348507405,0.625,1,0.375,0,0
"133",133,133,133,2,0.819017987862673,1,2,3,-1.22383079060852,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.375,0,0.5,0,1
"134",134,134,134,1,1.60994893910454,1,1,4,0.132044279473106,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.521274190562416,0,0.504054415609776,0,0
"137",137,137,137,2,-0.828754827224552,2,2,3,-0.206924488047299,-0.923118907609092,0.0377688494814901,1.14136314845631,0.598380979229765,0.486845547378142,0.762601348134317,0.5,0,0.625,1,1
"139",139,139,139,1,-1.02648756503502,1,1,3,0.713133595222361,0.61269879064216,0.413113260978787,1.14136314845631,0.496805528673018,1.75082019952017,2.84737796062588,0.375,0,0.5,0,1
"141",141,141,141,2,-0.927621196129786,1,2,2,0.132044279473106,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.75,1,0.444444444444444,0,0
"149",149,149,149,1,1.14857255088012,1,1,3,0.132044279473106,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.75,1,0.625,1,0
"154",154,154,154,1,2.43383534664815,1,2,4,0.809981814513917,0.11133681476675,-0.149903356267159,-0.797303570307237,1.20783368257022,-0.271539243907068,-0.259104650447877,0.375,0,0.625,1,1
"160",160,160,160,2,-0.334422982698385,1,2,3,0.325740718056191,-1.06855618964046,-0.431411664890131,1.38369648830175,0.496805528673018,-2.04110375690589,1.999403346418,0.875,1,0.75,1,0
"164",164,164,164,2,1.24743891978535,1,1,4,0.471013046993512,-0.0907701550603377,-1.02570698309419,-0.797303570307237,-1.02682622967811,-1.78830882647748,-1.54968064865695,0.5,0,0.5,0,0
"170",170,170,170,2,1.01675072567314,1,1,3,0.471013046993512,-0.643879326108864,0.170703328553448,0.172029789074535,-0.772887603286251,-0.0187443134786599,0.278635348805904,0.5,0,0.5,0,0
"191",191,191,191,1,-0.00486841968093949,1,2,3,-0.206924488047299,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.5,0,0.25,0,0
"202",202,202,202,2,0.324686143336506,1,1,4,-1.22383079060852,-0.214279969954668,-0.712919973513105,3.40314098701378,1.81728638591067,-0.524334174335461,1.73053334679111,0.625,1,1,1,1
"205",205,205,205,2,-1.02648756503502,2,1,3,-0.545893255567704,-0.923118907609092,-0.759838024950268,1.62602982814719,1.51256003424044,1.75082019952017,0.390319810189387,0.5,0,0.625,1,1
"209",209,209,209,1,-0.169645701189662,1,2,4,-0.206924488047299,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.5,0,0.4,0,0
"211",211,211,211,1,-0.729888458319319,1,1,3,0.132044279473106,0.403269104516989,-0.149903356267159,0.0335535948771397,0.242866902281174,0.73964047780655,0.0261313491563033,0.5,0,0.25,0,0
"215",215,215,215,1,0.126953405526038,1,1,3,-0.206924488047299,0.72439462324225,-1.07888077472297,-0.797303570307237,-0.518948976894391,-0.271539243907068,1.0314713477612,0.5,0,0.625,1,1
"219",219,219,219,1,-0.762843914621063,1,2,4,1.48791934955473,-1.20235848910932,1.48796316663013,-0.520351181912445,-2.29651936163738,-0.0187443134786599,-1.65722864850771,0.521274190562416,0,0.504054415609776,0,0
"220",220,220,220,2,-1.25717575914723,2,1,2,0.132044279473106,0.841167539142344,0.835375723913246,3.08002986721985,-0.0110717241106864,1.19467135257768,1.17211103987373,0.521274190562416,0,0.333333333333333,0,0
"223",223,223,223,2,-0.66397754571583,1,1,3,1.93987770624861,-1.04179572974669,-1.13518243644756,0.656696468765421,-0.772887603286251,0.73964047780655,0.0146538946267744,0.75,1,0.375,0,0
"224",224,224,224,1,0.192864318129527,1,2,3,1.14895058203432,-0.910426199359082,-1.55744489938202,-0.312636890616351,-0.0110717241106864,-0.77712910476387,-1.46364224877635,0.5,0,0,0,0
"227",227,227,227,1,-0.334422982698385,1,2,3,-0.206924488047299,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.5,0,0,0,0
"237",237,237,237,1,-0.96057665243153,2,2,3,-2.24073709316973,-1.20235848910932,-0.759838024950268,-0.797303570307237,-1.53470348246181,-1.78830882647748,-2.410064647463,0.25,0,0.375,0,1
"238",238,238,238,1,-0.96057665243153,2,2,3,0.713133595222361,-1.20235848910932,-1.25834232147011,-0.0703035507709081,-1.28076485606995,-0.271539243907068,-2.04440144797043,0.5,0,0.6,1,1
"239",239,239,239,1,-0.96057665243153,2,1,3,0.471013046993512,-1.20235848910932,-0.149903356267159,-0.797303570307237,-2.55045798802923,-1.232159979535,-2.30251664761225,0.375,0,0.375,0,0
"243",243,243,243,2,-0.96057665243153,2,1,5,0.132044279473106,-1.20235848910932,-1.15864146216614,-0.312636890616351,-1.53470348246181,-1.02992403519228,-1.50831603332974,0.5,0,0.375,0,0
"246",246,246,246,1,-0.993532108733275,1,2,2,0.132044279473106,-0.726616979886711,-0.759838024950268,-0.797303570307237,-2.04258073524552,-1.78830882647748,-0.766731209743448,0.375,0,0.5,0,1
"249",249,249,249,1,-0.96057665243153,2,2,4,1.48791934955473,-1.20235848910932,-1.42451042031006,-0.797303570307237,-1.28076485606995,-0.0187443134786599,-2.19496864776149,0.5,0,0.5,0,0
"257",257,257,257,1,-1.02648756503502,2,2,3,0.809981814513917,-1.20235848910932,-1.02570698309419,-0.797303570307237,-1.02682622967811,-1.02992403519228,-1.50831603332974,0.333333333333333,0,0,0,0
"265",265,265,265,1,-0.00486841968093949,1,2,4,0.471013046993512,-0.180595474983488,-0.290657510578646,-0.0703035507709081,-0.0110717241106864,0.486845547378142,1.50716442402415,1,1,0.8,1,0
"268",268,268,268,2,-0.861710283526297,1,2,3,0.132044279473106,2.44679513276867,0.553867415290274,-0.0703035507709081,1.7664986606323,1.49802526909176,0.157643848973802,0.75,1,0.5,0,0
"273",273,273,273,1,0.489463424845228,1,2,4,0.132044279473106,0.473078999892047,0.386721857045383,-0.312636890616351,-0.518948976894391,0.73964047780655,-0.568305150018803,0.5,0,0.625,1,1
"275",275,275,275,2,1.08266163827663,1,1,3,0.471013046993512,1.05741367969808,-1.55744489938202,-0.797303570307237,2.52831453980787,0.73964047780655,0.493731348507405,0.75,1,0.75,1,0
"280",280,280,280,2,0.950839813069651,1,1,4,1.10052647238856,-0.584809414637664,-0.892772504022226,-0.797303570307237,-0.0110717241106864,1.49802526909176,-1.97987264805998,0.75,1,0.5,0,0
"290",290,290,290,2,0.654240706353951,1,2,4,0.471013046993512,-0.504259535358751,-0.85367412782459,-0.797303570307237,0.242866902281174,-2.54669361776269,1.13901934761197,0.5,0,0.5,0,0
"297",297,297,297,2,1.34630528869059,1,1,3,-1.56279955812892,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.75,1,0.375,0,0
"300",300,300,300,1,-0.993532108733275,1,1,3,2.65009798105326,-1.20235848910932,-1.41669074507054,-0.797303570307237,-1.53470348246181,-1.78830882647748,-1.4421326488062,0.5,0,0.5,0,0
"303",303,303,303,2,0.126953405526038,1,1,4,-2.57970586069014,-0.720670211021427,1.10124468205716,4.04936322660162,-0.0110717241106864,1.75082019952017,0.948742117106768,0.521274190562416,0,0.504054415609776,0,0
"305",305,305,305,2,-0.466244807905363,1,2,3,-0.545893255567704,-0.326561619858605,-0.149903356267159,-0.797303570307237,-0.518948976894391,-0.0187443134786599,-0.151556650597121,0.625,1,0.555555555555556,1,0
"309",309,309,309,1,-0.894665739828041,1,2,3,0.809981814513917,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,1,1,0.625,1,0
"313",313,313,313,1,2.13723623993245,1,1,4,0.132044279473106,0.224866038558508,-0.228100108662428,1.38369648830175,-0.518948976894391,-0.271539243907068,0.708827348208935,1,1,0.5,0,0
